Código;Ficha;Dependência;Nomenclatura;Conta-contábil;QNT SISCOFIS;Valor Un;Tipo;Prateleira;Obs
161;;RESERVA 1;BARRACA IGLU;;;;EQUIPAMENTO;;
3;841500 (3), 18-004/G (21+3),  18-004/M (23),  1705/M (3),  18-004/P  (15);;JAPONA DE CAMPANHA (NOVA);;68;;FARDAMENTO;39;"Japona de campanha 1º classe à chegar:

tam P: 5
tam M: 8
tam G: 12
tam GG: 1"
4;1646;;CANTIL;;194;;EQUIPAMENTO;32;"84 para descarga
NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020.
22 unidade a 4,50 reais
12 unidades a 4,69 reais
30 unidades a 5,18 reais
20 unidades a 4,69 reais"
5;262;;MARMITA DE ALUMÍNIO;;414;;EQUIPAMENTO;167;"40 para DESCARGA - TERMO DE EXAME E AVERIGUAÇÃO DE MATERIAL 02 - 2020 - 1. NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020.

40 unidades a 17,93 reais

LACRE: 0003656, 0003657"
6;1534;;PORTA CARREGADOR DE PISTOLA;;10;;EQUIPAMENTO;48;
7;1581;;MOCHILA DE MÉDIA CAPACIDADE;;100;;EQUIPAMENTO;57;"15 ESTÃO PARA DESCARGA - NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020. 
15 unidades a 246,18 reais"
8;152449 - 152449-155473;;GANDOLETA;;;;FARDAMENTO;48;"Blusa de combate Cmf leve (Gandoleta) nova à chegar:
Aguardando completamento
tam PP: 5
tam P: 8
tam M: 14
tam G: 14
tam GG: 5"
9;251;;COLCHÃO DE ESPUMA;;145;;MATERIAL;75;
10;18-001;;MEIAS BRANCAS (PAR);;235;;FARDAMENTO;129;Meias brancas à chegar: 321 pares
11;155806;;TÊNIS PRETO (1º CLASSE);;;;FARDAMENTO;0;"Tênis preto à chegar:

num 38: 8 pares
num 39: 12 pares
num 40: 52 pares
num 41: 52 pares
num 42: 52 pares
num 43: 24 pares"
12;1705/P (2+29), 1705/G (20+12),  1705/GG (2+6+41), 1705/M (23+42+55), 00212121 (3),;;JAPONA DE CAMPANHA (ANTIGA);;235;;FARDAMENTO;0;
13;1687;;COTURNO DE LONA (1ª Classe);;;;FARDAMENTO;0;"Coturno de combate preto à chegar:

num 38: 8 
num 39: 12 
num 40: 52
num 41: 52
num 42: 32
num 43: 40
num 44: 4"
14;1687, 2217;;COTURNO DE LONA (2ª Classe);;425;;FARDAMENTO;94;
15;1710;;MACACÃO MASCULINO;;39;;FARDAMENTO;2;"Macacão de manutenção à chegar:

tam P: 2
tam M: 4
tam G: 6"
16;1605;;CAMISETA CAMUFLADA (1ª CLASSE);;;;FARDAMENTO;0;"Camiseta camuflada NOVA em estoque:

tam P: 129
tam G: 07
tam GG: 11


Camiseta Camuflada 1º Classe à chegar:

tam PP: 6
tam P: 101
tam M: 165
tam G: 38 
tam GG: 6"
17;1724;;BOINA PRETA;;135;;FARDAMENTO;34;"60 -01, 62 - 01, 59 - 11, 58 -05, 57 -12, 56 -01, 55 -02, 43 -01


Boina Preta nova à chegar:

tam 55: 3
tam 56: 15
tam 57: 14
tam 58: 15
tam 59: 5
tam 60: 4
tam 61: 4"
18;1690;;SIMBOLO DO EB (METÁLICO);;76;;FARDAMENTO;0;Distintivo de boina símbolo do EB à chegar: 36 unidades
19;123, 1680;;CAMISETA CAMUFLADA (2ª CLASSE);;659;;FARDAMENTO;166;
20;16-31-60827;;CONJUNTO CAMUFLADO (1ª CLASSE);;0;;FARDAMENTO;0;"Conjunto Camuflado 1º Classe à chegar:

tam P: 68
tam M: 104
tam G: 24
tam GG: 4"
21;1000/26, 1000/27, 1000/28;;CONJUNTO CAMUFLADO (2ª CLASSE);;162;;FARDAMENTO;61;
22;1693;;GORRO CAMUFLADO (1ª CLASSE);;;;FARDAMENTO;0;Gorros Camuflados NOVOS em estoque:
23;1693/60;;GORRO CAMUFLADO (2ª CLASSE);;20;;FARDAMENTO;53;
24;1720;;SUETER DE LÃ VO;;89;;FARDAMENTO;52;
25; 1685/1,10,  1685/1,20,  1685/1,30,  1685/1,40;;CINTO DE NÁILON VO;;105;;FARDAMENTO;93;"Cinto de náilon verde-oliva à chegar:
Aguardando completamento
1,20m: 44
Recebido
1,40m: 15"
26;1692;;FIVELA PRETA;;148;;FARDAMENTO;34;Fivela preta à chegar: 36 unidades
27;16153;;CALÇÃO DE TFM (1ª CLASSE);;189;;FARDAMENTO;0;"Calção de TFM 1º Classe à chegar:

tam PP: 4
tam P: 64
tam M: 104
tam G: 24
tam GG: 4"
28;1678;;CALÇÃO DE TFM (2ª CLASSE);;0;;FARDAMENTO;70;
29;1313;;REGATA BRANCA (1ª CLASSE);;;;FARDAMENTO;0;"Regata Branca NOVA em estoque:

tam P: 62
tam M: 14


Regata branca de TFM à chegar:

tam PP: 5
tam P: 75
tam M: 122
tam G: 28
tam GG: 5"
30;1789;;REGATA BRANCA (2ª CLASSE);;517;;FARDAMENTO;63;
31;1683;;CEROULA (2ª CLASSE);;146;;FARDAMENTO;87;
32;20/23;;MEIAS VO (PAR);;789;;FARDAMENTO;124;"Meias Verde-Oliva NOVAS em estoque: 124 pares

Meias Verde-Oliva à chegar: 321 pares"
35;;;ISOLANTE TERMICO;;;;EQUIPAMENTO;54;
36;1527;;PORTA CANTIL;;295;;EQUIPAMENTO;51;"151 para DESCARGA - TERMO DE EXAME E AVERIGUAÇÃO DE MATERIAL 02 - 2020 - 1. NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020. 

123 unidades do 15,88 reais
42 unidades 11,51 reais
03 unidades 11,51 reais"
37;1734;;TOALHA DE BANHO;;118;;MATERIAL;06;"Toalha de Banho à chegar: 99 unidades

Toalha de Rosto à chegar: 8 unidades"
39;1528;;SACO DE DORMIR;;150;;EQUIPAMENTO;91;
40;;;T-10;;8;;EQUIPAMENTO;14;
41;1531;;PORTA CARREGADOR DE FAL;;385;;EQUIPAMENTO;118;"215 PARA DESCARGA
TERMO DE EXAME E AVERIGUAÇÃO DE MATERIAL 02 - 2020
1. NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020.
205 unidades a 9,46 reais
10 unidades a 5,80"
42;1056, 10789, 13354, 1425;;SEGUNDA PELE;;283;;FARDAMENTO;129;"Conjunto segunda pele novo à chegar:
Aguardando completamento
tam P: 36
Aguardando completamento
tam M: 90
Recebido
tam G: 27
tam GG: 27"
43;001/28;;PONCHO DE NYLON;;118;;EQUIPAMENTO;12;
44;1948 (23+23+75);;MANTA LEVE;;121;;MATERIAL;60;"24 ESTÃO PARA DESCARGA - NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020. 
10 unidades de 50 reais
14 unidades de 48,51 reais"
46;;;COLCHA AZUL;;;;MATERIAL;16;Colcha azul - Hospital à chegar: 2 unidades
47;09/20;;COLCHA BRANCA;;256;;MATERIAL;80;Colcha branca à chegar: 47 unidades
48;11/20;;LENÇOL BRANCO;;167;;MATERIAL;50;"Lençol branco NOVO em estoque: 14


Lençol Branco à chegar: 47 unidades"
49;1001/22 (5)4, 2316 (9)1,  02/27 (4)0, 278 (2)0;;BARRACA MODULAR;;20;;MATERIAL;0;"15 estão para descarga

1001/22 (5) 4 - (Canadense) BARRACA BÁSICA DE EMPREGO MÚLTIPLO / -COR: VERDE OLIVA -DIMENSÕES:  LARGURA 4700 MM, COMPRIMENTO 6000 MM, ALTURA MÉDIA CUMEEIRA 3250 MM E  ALTURA MÉDIA NA LATERAL 2000 MM -CARACTERÍSTICAS ESPECIAIS: ESTRUTURA  EM AÇO, FORRO, TELA E ACESSÓRIOS, COBERTURA EM LONA MISTA DE  POLIÉSTER E ALGODÃO  6.989,00 e 7.870,00 -  1 está para DESCARGA NR PATR: 135239 valor 7.870,00 - Parte de Descarga nº 002/20 - Enc Mat. Bia C AD/5 de 15 de abril de 2020 - Curitiba-PR

2316 (9) 1 - (10 Praças) BARRACA DE CAMPANHA / Cor: Verde Oliva; Composição: Estrutura em Aço, Forro, Tela e Acessórios; Cobertura: Lona Mista de Poliéster e Algodão; Tipo: Para Oficial General; 1.800,00 e 3.412,10, destas 7 estão para descarga (DIEX Nr 03/21 de 17 Fev 21 vl um 3.412,10) e mais 1 (chão de barraca) para descarga (DIEX Nr 03/21 de 17 Fev 21 Vl Um 1.800,00).

02/27 (4) 0 - (Canadense) BARRACA BÁSICA DE EMPREGO MÚLTIPLO / Cor: Verde Oliva; Dimensões: 4700 mm x 6000 mm x 3250 / 2000; Composição: Estrutura em Aço, Forro, Tela e Acessórios; Cobertura: Lona Mista de  Poliéster e Algodão; 6.750,00  e 4.370,00, todas estão para descarga (DIEX Nr 03/21 de 17 Fev 21 Vl Um 4.370,00.)

278 (2) 0 - (10 Praças) BARRACA MODULAR / -COR: VERDE OLIVA -TIPO: PARA 10 PRAÇAS -MATERIAL: EM LONA NR 10 IMPERMEÁVEL, ALGODÃO NR 350 E LATERAIS INTERNAS EM TELA -DIMENSÕES:  COMPRIMENTO DE 3,80 M, LARGURA DE 5,45 M, ALTURA CENTRAL DE 3,00 M E ALTURA DAS  LATERAIS DE 1,80 M -CARACTERÍSTICAS ESPECIAIS: EM PVC OU IMPERMEABILIZADA, COM  OU SEM EXAUSTOR EM CADA FRENTE  1.130,00, todas estão para descarga  (DIEX Nr 03/21 de 17 Fev 21.)

Rodrigues: 
Das canadenses somente é possivel montar 5.
Faltam peças para montar as outras 4 barracas canadenses
Resumo, das 9 barracas canadenses, só existem 7, 5  estão ok para montagem e as outras 2 não tem ferragem."
50;158407 (1+8), 12316 (26+36), 301/20053 (30);;SACO VO;;101;;EQUIPAMENTO;30;
52;;;INSIGNIA BANDEIRA COM VELCRO;;;;FARDAMENTO;20;
53;000;RESERVA 4;AGASALHO DE TFM;;343;;FARDAMENTO;87;"Agasalho de tfm 1º classe à chegar:

tam PP: 10
tam P: 18
tam M: 31-
tam G: 31
tam GG: 10"
54;;;PORTA CAMEBACK;;;;EQUIPAMENTO;27;
55;;;MOCHILA CAMEBACK;;;;EQUIPAMENTO;2;Parte componente do colete tático.
56;10/20;;FRONHA BRANCA;;85;;MATERIAL;123;"Fronha branca NOVA em estoque: 6 unidades


Fronha branca à chegar: 47 unidades"
57;1717;;SANDÁLIA DE BORRACHA;;100;;FARDAMENTO;125;"Sandália de borracha preta à chegar: 


num 37/38: 4 pares
num 39/40: 34 pares
num 41/42: 50 pares
Aguardando completamento
num 43/44: 12 pares"
62;1894;;CACHECOL DE LÃ;;59;;FARDAMENTO;14;Cachecol de lã verde-oliva novo à chegar: 21 unidades
63;2047;;COLDRE AMBIDESTRO;;28;;EQUIPAMENTO;21;"Pedir descarga de 24
•	10 (dez) Valor: R$ 26,30 (vinte e seis reais e trinta centavos)
•	18 (dezoito) Valor: R$ 25,33 (vinte e cinco reais e trinta e três centavos)
•	Situação do material: 24 (vinte e quatro) indisponíveis"
64;1645/27;;CANECO;;200;;EQUIPAMENTO;3;"100 para descarga
TERMO DE EXAME E AVERIGUAÇÃO DE MATERIAL 02 - 2020
1. NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020.
20 unidades a 5,08 reais
80 unidades a 10,56 reais"
65;1783;;COBERTOR DE LÃ;;63;;MATERIAL;13;"Cobertor de Lã V.O à chegar: 14 unidades
49 EM CARGA"
66;;;BOTA 7 LEGAS;;;;FARDAMENTO;1;
67;48/27;;PÁ ARTICULADA;;141;;EQUIPAMENTO;43;
70;1719;;TÊNIS PRETO (2º CLASSE);;311;;FARDAMENTO;162;
71;10112, 123456, 2355,;;TOLDO TUBULAR;;20;;MATERIAL;9;"Refazer a contagem
02 PARA DESCARGA
Parte de Descarga nº 002/20 - Enc Mat. Bia C AD/5
De 15 de abril de 2020 - Curitiba-PR"
74;1647;;CINTO NA;;190;;EQUIPAMENTO;29;"150 para DESCARGA - TERMO DE EXAME E AVERIGUAÇÃO DE MATERIAL 02 - 2020 - 1. NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020.

150 unidades a 18,90 reais"
75;1523 (133), 17/27 (200);;SUSPENSORIO;;333;;EQUIPAMENTO;111;"63 para DESCARGA - TERMO DE EXAME E AVERIGUAÇÃO DE MATERIAL 02 - 2020 - 1. NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020.

63 unidades a 16,50 reais"
77;88078;;TRAVESSEIRO DE ESPUMA;;2;;MATERIAL;2;
78;24-185;;REDE CAMUFLAGEM;;23;;MATERIAL;21;23 em processo de descarga
79;5/23, 168334, 23338;;BANDEIRA  DO BRASIL;;7;;MATERIAL;6;Bandeira do Brasil emborrachada nova à chegar: 60
81;1595 (60), 2244 (172+35);;PORTA MARMITA;;267;;EQUIPAMENTO;214;2244 (172+35) uso duradouro e permanente, verificar.
84;2345 (3), 1799 (2), 2309 (1), 67390 (2), 33-030 (1);;TELEVISOR;;9;;MATERIAL;3;"2345 - TELEVISOR LED / COM SUPORTE P/ PAREDE - 105810700135108 (Comando), 105810700135109  baixado (Reserva de Material), 105810700135110 (Reserva de Material)
1799 -  TV 20 "" A CORES - 105810700135497  baixado, 105810700135498 incluído em 2013 por boletim de 2000, não aparece em relatório de abril de 2019.
2309 - TV LCD SAMSUNG - 105810700134752 (Cb Dia/Permanência)
67390 -  TV 43 POL 110/220V SMART TV LED - 105810700147544 PNR Gen,  baixado (Reserva de Material), 105810700147545 (PNR General)
33-030 - TV 43 POL VOLT 110/220V SMART TV LED - 105810700148648 (Informática)
4 baixadas
1 PNR
1 PC Cmt Bia
1 S/2"
87; 42-148 (6+7+10+58),;;BELICHE;;81;;MATERIAL;;"60 beliches
9 novas
51 antigas
PRN GENERAL 3 novas
ALOJAMENTOS: EV 32 velhas, EP: 9 velha, SGT: 2 novas, DT: 2 novas, TEN: 1 VELHA, feminino: 2 velha
AD: 2 novas
Res: 5 velha

Assim que tivermos mão de obra montar as beliches que estão na reserva 4, para verificar se possuimos mais 21 beliches para fechar a contagem de 81."
88;;;ESTRADOS;;;;MATERIAL;;
89;2154 (1), 3300 (1);;GRUPO GERADOR;;2;;MATERIAL;2;"3300 - gasolina
2154 - diesel"
90;10119 (52), 88/27 (50);;TALHER ARTICULADO;;102;;MATERIAL;;"15 PARA DESCARGA - TERMO DE EXAME E AVERIGUAÇÃO DE MATERIAL 02 - 2020 - 1. NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020.

15 unidades 22,40"
91;137/27;;COLETE TÁTICO;;30;;EQUIPAMENTO;;"DESCARGA DE 30 COLETES TÁTICOS
NOMEAÇÃO DE COMISSÃO: Boletim Interno Nr 106, de 04 de junho de 2020."
92;;;LATRINA;;;;MATERIAL;;
93;2215;;CAMA DE CAMPANHA;;44;;MATERIAL;51;"10 camas estão na carga da formação sanitária
44 com saco e 6 sem saco"
94;;;ROBOCOP OPERACIONAL;;;;MATERIAL;;
95;4625/546;;TALHA MANUAL DE CORRENTE CAPACIDADE 0,5 TON;;1;;MATERIAL;0;468,99 reais, entrada de TALHA MANUAL DE CORRENTE CAPACIDADE 0,5 TON ESFORÇO MAX ACIONAMENTO 15KG / - CONFORME NF Nº 1044/BCAD, DE 18/10/2021 DA(O) ISZA COMERCIO E ATACADO - BADM Nº 48, DE 20/10/2021, DA(O) 058107 - FICHA 4625/546
97;;;TOALHA DE MESA;;;;MATERIAL;;
98;;;UNIFORMES DESPORTIVOS;;;;FARDAMENTO;195;"28 camisas vermelho e azul escuro;
10 calções azuis ""SABEMI"";
5 calções preto/azul/vermelho ""KARILU""
4 camisas preto/azul/vermelho ""KARILU""
14 calções vermelhos ""SABEMI""
30 coletes vermelhos
16 coletes azuis
08 coletes bordôs
06 coletes cinzas
09 coletes vermelho e amarelo
09 calções azul e branco
10 camisas vermelho/azul/branco
12 camisas amarelas
12 camisas azul/branco (EsPCEx)
05 calções AD/5
17 bonés vermelhos"
99;;;QUADRO DA AD/5 NA II GUERRA;;;;MATERIAL;;
100;2062;;MOCHILA DE ASSALTO;;200;;EQUIPAMENTO;227;lacre do armario:  3658
101;05M/24 (69)35, 05G/24 (58)35;RESERVA DE ARMAMENTO;CAPACETE BALÍSTICO;;137;;EQUIPAMENTO;137;"DESCARREGANDO 57 - M 34 e G 23
Parte de descarga nº 6, de 16 de novembro de 2021"
102;7 - 2013, 4 - 2014, 3 - 2015;;TERMO BOX;;14;;MATERIAL;;"7 - 2013 (1 CUBA)
4 - 2014 (2 CUBAS)
3 - 2015 (3 CUBAS)"
103;;;ANDAIME;;;;MATERIAL;;
104;;;GARFO PARA ROLO DE PINTURA;;;;MATERIAL;;
105;;;MESA DE PLÁSTICO;;;;MATERIAL;;
106;95728;;GAZEBO;;;;MATERIAL;;
107;;RECANTO;MESA REDONDA;;;;MATERIAL;;Mesa redonda como tampo soldo da base de quatro pés.
108;;;MANGUEIRA DE GÁS;;;;MATERIAL;;
110;0011;;DIVISA DE CABO;;;;FARDAMENTO;;Insígnia Plastificada de Cabo à chegar: 12 unidades
111;0011;;DIVISA DE SOLDADO;;;;FARDAMENTO;;Insígnia Plastificada de Soldado à chegar: 21
112;;FORMAÇÃO SANITÁRIA;VÉSTIA BRANCA - SAÚDE;;;;FARDAMENTO;;"Véstia branca manga comprida - Saúde à chegar:

tam P: 1
tam M: 2
tam G: 1

Véstia branca meia manga - Saúde à chegar:

tam P: 2
tam M: 4
tam G: 3"
113;;FORMAÇÃO SANITÁRIA;FRONHA AZUL;;;;MATERIAL;2;Fronha azul - Hospital à chegar: 2 unidades
114;;FORMAÇÃO SANITÁRIA;LENÇOL AZUL;;;;MATERIAL;30;Lençol Azul - Hospital à chegar: 4 unidades
115;19715;;BASTÃO SINALIZADOR;;;;MATERIAL;;
116;0444-164161;;COLETE SINALIZADOR;;;;EQUIPAMENTO;;
117;1724;;BOINA VO;;;;FARDAMENTO;74;
118;;;PEÇA DA ROÇADEIRA;;;;MATERIAL;;*Borboleta
119;;;DEMARCADOR BARREIRA DE PAREDE AÇO CROMADO;;;;MATERIAL;;
120;10000;;ROÇADEIRA;;;;EQUIPAMENTO;;
121;3642;PO;CARRINHO DE MÃO;;;;MATERIAL;01;
123;1636-;;CORNETA;;2;;EQUIPAMENTO;0;
124;501;;CORNETA;;;;MATERIAL;2;
125;;RESERVA 1;EXTINTOR DE INCENDIO;;;;MATERIAL;;
126;10115;RESERVA 3;MESA DE CAMPANHA;;;;MATERIAL;;
127;2364;PO;ESCADA METÁLICA;;;;MATERIAL;;
128;;RESERVA 3;SACO LISTER;;;;EQUIPAMENTO;;
129;;RESERVA 3;POLACA;;;;MATERIAL;;
130;;RESERVA 3;BARRACA 10 PRAÇAS;;;;MATERIAL;3;
131;;;corda;;;;EQUIPAMENTO;;
132;;;corda;;;;MATERIAL;;
133;;;estaca;;;;MATERIAL;;
134;;;Estal para toldo;;;;MATERIAL;;
135;;;barraca canadense;;;;MATERIAL;;
136;;;Barraca canadense;;;;MATERIAL;;
137;;;Conexão canadense;;;;MATERIAL;;
138;;;estal canadense;;;;MATERIAL;;
139;;;Mangueira de Jardinagem;;;;MATERIAL;;
140;;;Mangueira de jardinagem;;;;MATERIAL;;
141;000;RESERVA 3;Mangueira de jardinagem;;;;MATERIAL;;
142;000;RESERVA 3;MARRETA;;;;MATERIAL;;
143;;RESERVA 3;MESA BRANCA;;;;MATERIAL;;
144;00;RESERVA 2;CHAPELARIA;;0;;MATERIAL;00;
145;000;RESERVA 4;CADEIRA DE PLASTICO;;0;;MATERIAL;00;
146;;RESERVA 1;CELOTEX;;;;MATERIAL;;QUADRO MURAL (CELOTEX)
147;10000;RESERVA 1;QUADRO MURAL;;;;MATERIAL;;
148;0777;RESERVA 1;TALHER ARTICULADO;;;;EQUIPAMENTO;;
149;000;RESERVA 1;PORTA RÁDIO;;;;EQUIPAMENTO;;
150;000;RESERVA 1;CAMEL BACK;;0;;EQUIPAMENTO;;
151;000;RESERVA 1;LUVA DE LÃ;;;;FARDAMENTO;;
153;;RESERVA 1;JAPONA DE CAPANHA (NOVA);;;;FARDAMENTO;;
154;2354;RESERVA 1;CHINELO;;1;;MATERIAL;1;
155;;RESERVA 1;SHORTS;;1;;MATERIAL;1;
156;;RESERVA 1;MANTA VO;;1;;MATERIAL;1;
159;005;RESERVA 1;P CAGUE;;5;;MATERIAL;5;
160;;RESERVA 1;t;;;;EQUIPAMENTO;;
