NEE;Descrição do Item;Tamanho
BR1032166;Agasalho verde-oliva para treinamento físico;PP
BR1300678;Agasalho verde-oliva para treinamento físico;P
BR1002314;Agasalho verde-oliva para treinamento físico;M
BR1002425;Agasalho verde-oliva para treinamento físico;G
BR1002437;Agasalho verde-oliva para treinamento físico;GG
BR1300137;Apito;ÚNICO
BR1300855;Avental para pessoal de cozinha;PP
BR1003488;Avental para pessoal de cozinha;P
BR1003489;Avental para pessoal de cozinha;M
BR1003490;Avental para pessoal de cozinha;G
BR1003491;Avental para pessoal de cozinha;GG
BR1300259;Avental para pessoal de saúde;PP
BR1003541;Avental para pessoal de saúde;P
BR1003542;Avental para pessoal de saúde;M
BR1003543;Avental para pessoal de saúde;G
BR1003544;Avental para pessoal de saúde;GG
BR1300812;Bermuda Camuflada;P
BR1003493;Bermuda Camuflada;M
BR1003494;Bermuda Camuflada;G
BR1003495;Bermuda Camuflada;GG
BR1032164;Blusa de combate camuflada;PP
BR1008814;Blusa de combate camuflada;P
BR1008815;Blusa de combate camuflada;M
BR1008816;Blusa de combate camuflada;G
BR1008818;Blusa de combate camuflada;GG
BR1008970;Blusa meia-manga tipo safári;PP
BR1008971;Blusa meia-manga tipo safári;P
BR1008972;Blusa meia-manga tipo safári;M
BR1008973;Blusa meia-manga tipo safári;G
BR1008974;Blusa meia-manga tipo safári;GG
BR1300003;Blusão de couro branco para motociclista;PP
BR1004034;Blusão de couro branco para motociclista;P
BR1004035;Blusão de couro branco para motociclista;M
BR1004036;Blusão de couro branco para motociclista;G
BR1004037;Blusão de couro branco para motociclista;GG
BR1004038;Blusão de couro branco para motociclista;XG
BR1300515;Blusão de couro preto para motociclista;PP
BR1003996;Blusão de couro preto para motociclista;P
BR1003997;Blusão de couro preto para motociclista;M
BR1003998;Blusão de couro preto para motociclista;G
BR1003999;Blusão de couro preto para motociclista;GG
BR1004000;Blusão de couro preto para motociclista;XG
BR1300518;Blusão verde-oliva EM TELA;PP
BR1003496;Blusão verde-oliva EM TELA;P
BR1003497;Blusão verde-oliva EM TELA;M
BR1003498;Blusão verde-oliva EM TELA;G
BR1003499;Blusão verde-oliva EM TELA;GG
BR1004194;Blusão verde-oliva SARJA;PP
BR1004195;Blusão verde-oliva SARJA;P
BR1004196;Blusão verde-oliva SARJA;M
BR1004197;Blusão verde-oliva SARJA;G
BR1004198;Blusão verde-oliva SARJA;GG
BR1300002;Boina azul-ferrete;54
BR1003572;Boina azul-ferrete;55
BR1003573;Boina azul-ferrete;56
BR1003574;Boina azul-ferrete;57
BR1003575;Boina azul-ferrete;58
BR1003576;Boina azul-ferrete;59
BR1003577;Boina azul-ferrete;60
BR1003578;Boina azul-ferrete;61
BR1003579;Boina azul-ferrete;62
BR1095343;Boina preta;54
BR1003982;Boina preta;55
BR1095349;Boina preta;56
BR1095350;Boina preta;57
BR1095351;Boina preta;58
BR1095352;Boina preta;59
BR1095353;Boina preta;60
BR1003988;Boina preta;61
BR1082142;Boina preta;62
BR1300363;Boina verde-oliva;54
BR1003564;Boina verde-oliva;55
BR1095324;Boina verde-oliva;56
BR1003566;Boina verde-oliva;57
BR1003567;Boina verde-oliva;58
BR1003568;Boina verde-oliva;59
BR1003569;Boina verde-oliva;60
BR1003570;Boina verde-oliva;61
BR1095331;Boina verde-oliva;62
BR1033935;Bota de borracha preta (par);33
BR1033937;Bota de borracha preta (par);34
BR1033938;Bota de borracha preta (par);35
BR1033939;Bota de borracha preta (par);36
BR1300702;Bota de borracha preta (par);37
BR1003546;Bota de borracha preta (par);38
BR1003547;Bota de borracha preta (par);39
BR1003548;Bota de borracha preta (par);40
BR1003549;Bota de borracha preta (par);41
BR1003550;Bota de borracha preta (par);42
BR1003551;Bota de borracha preta (par);43
BR1003552;Bota de borracha preta (par);44
BR1003553;Bota de borracha preta (par);45
BR1003554;Bota de borracha preta (par);46
BR1032453;Bota preta de motociclista (par);33
BR1032454;Bota preta de motociclista (par);34
BR1032455;Bota preta de motociclista (par);35
BR1019349;Bota preta de motociclista (par);36
BR1300707;Bota preta de motociclista (par);37
BR1003630;Bota preta de motociclista (par);38
BR1003631;Bota preta de motociclista (par);39
BR1003632;Bota preta de motociclista (par);40
BR1003633;Bota preta de motociclista (par);41
BR1003634;Bota preta de motociclista (par);42
BR1003635;Bota preta de motociclista (par);43
BR1003636;Bota preta de motociclista (par);44
BR1003637;Bota preta de motociclista (par);45
BR1003638;Bota preta de motociclista (par);46
BR1003599;Botina de lona camuflada (par);42
BR1003600;Botina de lona camuflada (par);43
BR1003601;Botina de lona camuflada (par);44
BR1003602;Botina de lona camuflada (par);45
BR1003603;Botina de lona camuflada (par);46
BR1003596;Botina de lona camuflada (par);39
BR1003597;Botina de lona camuflada (par);40
BR1003598;Botina de lona camuflada (par);41
BR1300731;Braçal branco p/ Pessoal de Saúde;ÚNICO
BR1037348;Braçal da Policia do Exército, branco;ÚNICO
BR1037347;Braçal da Policia do Exército, preto;ÚNICO
BR1018688;Braçal de Cia de Guarda, branco;ÚNICO
BR1005879;Braçal de Cia de Guarda, preto;ÚNICO
BR1300739;Braçal de RCG, branco;ÚNICO
BR1300741;Braçal de RCG, preto;ÚNICO
BR1300005;Cachecol de lã, verde-oliva;ÚNICO
BR1300318;Cachecol de parada, branco;ÚNICO
BR1011487;Cachecol de parada, verde-oliva;ÚNICO
BR1300030;Cadarço branco;ÚNICO
BR1300620;Calça branca;PP
BR1003588;Calça branca;P
BR1003589;Calça branca;M
BR1003590;Calça branca;G
BR1003591;Calça branca;GG
BR1008738;Calça camuflada;PP
BR1008739;Calça camuflada;P
BR1008740;Calça camuflada;M
BR1008741;Calça camuflada;G
BR1300921;Calça camuflada;GG
BR1300621;Calça para taifeiro, preta;PP
BR1003473;Calça para taifeiro, preta;P
BR1003474;Calça para taifeiro, preta;M
BR1003475;Calça para taifeiro, preta;G
BR1003476;Calça para taifeiro, preta;GG
BR1009249;Calça tipo safári;PP
BR1009250;Calça tipo safári;P
BR1009251;Calça tipo safári;M
BR1009253;Calça tipo safári;G
BR1009255;Calça tipo safári;GG
BR1300094;Calça verde-oliva, em SARJA;PP
BR1003874;Calça verde-oliva, em SARJA;P
BR1003875;Calça verde-oliva, em SARJA;M
BR1003876;Calça verde-oliva, em SARJA;G
BR1003877;Calça verde-oliva, em SARJA;GG
BR1300658;Calça verde-oliva, EM TELA;PP
BR1003521;Calça verde-oliva, EM TELA;P
BR1003522;Calça verde-oliva, EM TELA;M
BR1003523;Calça verde-oliva, EM TELA;G
BR1003524;Calça verde-oliva, EM TELA;GG
BR1003556;Calção de banho preto;G
BR1003557;Calção de banho preto;GG
BR1300352;Calção de banho preto;P
BR1003555;Calção de banho preto;M
BR1032446;Calção para treinamento físico;PP
BR1300360;Calção para treinamento físico;P
BR1003531;Calção para treinamento físico;M
BR1003532;Calção para treinamento físico;G
BR1093544;Calção para treinamento físico;GG
BR1300631;Calção para treinamento físico, com listra vermelha;PP
BR1003357;Calção para treinamento físico, com listra vermelha;M
BR1003452;Calção para treinamento físico, com listra vermelha;G
BR1003453;Calção para treinamento físico, com listra vermelha;GG
BR1300361;Calção para treinamento físico, com listra vermelha;P
BR1301021;Camisa bege manga comprida;PP
BR1003526;Camisa bege manga comprida;P
BR1003527;Camisa bege manga comprida;M
BR1003528;Camisa bege manga comprida;G
BR1003529;Camisa bege manga comprida;GG
BR1032158;Camisa bege meia-manga;PP
BR1300622;Camisa bege meia-manga;P
BR1003504;Camisa bege meia-manga;M
BR1003505;Camisa bege meia-manga;G
BR1003506;Camisa bege meia-manga;GG
BR1300650;Camisa branca de colarinho duplo;PP
BR1003604;Camisa branca de colarinho duplo;P
BR1003605;Camisa branca de colarinho duplo;M
BR1003606;Camisa branca de colarinho duplo;G
BR1003607;Camisa branca de colarinho duplo;GG
BR1300648;Camisa branca de colarinho simples;PP
BR1003609;Camisa branca de colarinho simples;P
BR1003610;Camisa branca de colarinho simples;M
BR1003611;Camisa branca de colarinho simples;G
BR1003612;Camisa branca de colarinho simples;GG
BR1300854;Camiseta meia-manga camuflada;PP
BR1094561;Camiseta meia-manga camuflada;P
BR1094562;Camiseta meia-manga camuflada;M
BR1094563;Camiseta meia-manga camuflada;G
BR1094564;Camiseta meia-manga camuflada;GG
BR1301024;Camiseta meia-manga, branca;PP
BR1093976;Camiseta meia-manga, branca;P
BR1093977;Camiseta meia-manga, branca;M
BR1093978;Camiseta meia-manga, branca;G
BR1093979;Camiseta meia-manga, branca;GG
BR1003990;Camiseta sem manga branca;PP
BR1003991;Camiseta sem manga branca;P
BR1003992;Camiseta sem manga branca;M
BR1003993;Camiseta sem manga branca;G
BR1059055;Camiseta sem manga branca;GG
BR1003510;Capa impermeável, verde-oliva;P
BR1003511;Capa impermeável, verde-oliva;M
BR1003512;Capa impermeável, verde-oliva;G
BR1003513;Capa impermeável, verde-oliva;GG
BR1003864;Capacete de guarda;P
BR1003865;Capacete de guarda;M
BR1003866;Capacete de guarda;G
BR1301170;Capacete de motociclista, aberto;P
BR1003867;Capacete de motociclista, aberto;M
BR1003868;Capacete de motociclista, aberto;G
BR1305439;Capacete de Policia do Exército, branco;P
BR1305440;Capacete de Policia do Exército, branco;M
BR1305441;Capacete de Policia do Exército, branco;G
BR1305436;Capacete de Policia do Exército, preto;P
BR1305437;Capacete de Policia do Exército, preto;M
BR1305438;Capacete de Policia do Exército, preto;G
BR1301160;Capacete esp p/ tripulante de Vtr Bld;P
BR1007312;Capacete esp p/ tripulante de Vtr Bld;M
BR1007314;Capacete esp p/ tripulante de Vtr Bld;G
BR1300868;Capuz de lã, verde-oliva;ÚNICO
BR1033930;Ceroula;PP
BR1003501;Ceroula;P
BR1301360;Ceroula;M
BR1003502;Ceroula;G
BR1003503;Ceroula;GG
BR1301103;Chapéu Tropical Camuflado;54
BR1003806;Chapéu Tropical Camuflado;55
BR1003807;Chapéu Tropical Camuflado;56
BR1003808;Chapéu Tropical Camuflado;57
BR1003809;Chapéu Tropical Camuflado;58
BR1003810;Chapéu Tropical Camuflado;59
BR1003811;Chapéu Tropical Camuflado;60
BR1003812;Chapéu Tropical Camuflado;61
BR1003813;Chapéu Tropical Camuflado;62
BR1300871;Cinto de couro preto;0,75
BR1003770;Cinto de couro preto;0,8
BR1003771;Cinto de couro preto;0,85
BR1003772;Cinto de couro preto;0,9
BR1003773;Cinto de couro preto;0,95
BR1003774;Cinto de couro preto;1
BR1058933;Cinto de couro preto;1,3
129631121;Cinto de couro preto;1,2
BR1003901;Cinto de náilon, branco;1
BR1006354;Cinto de náilon, branco;1,1
BR1003897;Cinto de náilon, branco;1,2
BR1003899;Cinto de náilon, branco;1,4
BR1003675;Cinto de náilon, verde-oliva;1
BR1003672;Cinto de náilon, verde-oliva;1,1
BR1003673;Cinto de náilon, verde-oliva;1,2
BR1300052;Cinto de náilon, verde-oliva;1,4
BR1080026;Cinto de náilon, verde-oliva;1,3
BR1300894;Cinto especial branco;ÚNICO
BR1301441;Cinto talabarte branco;ÚNICO
BR1300481;Cobertor de lã, tp I hospital;ÚNICO
BR1301467;Cobertor de lã, tp II hospital;ÚNICO
BR1300479;Cobertor de lã, verde-oliva, tp I;ÚNICO
BR1300679;Cobertor de lã, verde-oliva, tp II;ÚNICO
BR1056772;Colcha azul hospital;ÚNICO
BR1301520;Colcha branca;ÚNICO
BR1084967;Colcha branca tipo II(com brazão do Exército);ÚNICO
BR1020577;Coldre, branco;ÚNICO
BR0000090;Conjunto Camuflado, com gorro pala camuflado;P
BR0000091;Conjunto Camuflado, com gorro pala camuflado;M
BR1091404;Conjunto Camuflado, com gorro pala camuflado;G
BR1091405;Conjunto Camuflado, com gorro pala camuflado;GG
BR0000089;Conjunto Camuflado, com gorro pala camuflado;PP
BR1095860;Conjunto para frio-segunda pele;P
1095861;Conjunto para frio-segunda pele;M
BR1095862;Conjunto para frio-segunda pele;G
BR1095863;Conjunto para frio-segunda pele;GG
BR1095864;Conjunto para frio-segunda pele;XG
BR1301640;Correia de couro para espora;ÚNICO
BR1011685;Coturno de lona, preta (par);33
BR1011692;Coturno de lona, preta (par);34
BR1011693;Coturno de lona, preta (par);35
BR1011699;Coturno de lona, preta (par);36
BR1301137;Coturno de lona, preta (par);37
BR1082210;Coturno de lona, preta (par);38
BR1082212;Coturno de lona, preta (par);39
BR1004057;Coturno de lona, preta (par);40
BR1004058;Coturno de lona, preta (par);41
BR1004059;Coturno de lona, preta (par);42
BR1004060;Coturno de lona, preta (par);43
BR1082225;Coturno de lona, preta (par);44
BR1082226;Coturno de lona, preta (par);45
BR1004063;Coturno de lona, preta (par);46
BR1032463;Coturno de três fivelas (par);33
BR1032464;Coturno de três fivelas (par);34
BR1032465;Coturno de três fivelas (par);35
BR1019351;Coturno de três fivelas (par);36
BR1300024;Coturno de três fivelas (par);37
BR1004073;Coturno de três fivelas (par);38
BR1004074;Coturno de três fivelas (par);39
BR1004075;Coturno de três fivelas (par);40
BR1004076;Coturno de três fivelas (par);41
BR1018138;Coturno de três fivelas (par);42
BR1004079;Coturno de três fivelas (par);43
BR1004080;Coturno de três fivelas (par);44
BR1004081;Coturno de três fivelas (par);45
BR1004082;Coturno de três fivelas (par);46
;Data do preenchimento;                                -             -                                                                                                                                                                                                                
BR1003945;Distintintivo Qualificação Militar Corneteiro Metálico;Único
BR1038429;Distintivo aluno do Curso de formação de Sgt de carreira, plastificado;ÚNICO
BR1003916;Distintivo da Arma de Artilharia, metálico;ÚNICO
BR1003914;Distintivo da Arma de Cavalaria, metálico;ÚNICO
BR1003920;Distintivo da Arma de Comunicações, metálico;ÚNICO
BR1003913;Distintivo da Arma de Infantaria, metálico;ÚNICO
BR1305023;Distintivo da Arma/QM de Cavalaria, plastificado;ÚNICO
BR1305026;Distintivo da Arma/QM de Comunicações, plastificado;ÚNICO
BR1305025;Distintivo da Arma/QM de Engenharia, plastificado;ÚNICO
BR1305022;Distintivo da Arma/QM de Infantaria, plastificado;ÚNICO
BR1009599;Distintivo de aluno, bordado, ESSEx/ESAEx;ÚNICO
BR1301777;Distintivo de aluno, CFS, bordado;ÚNICO
BR1300747;Distintivo de aluno, plastificado, ESSEx/ESAEx;ÚNICO
BR1003918;Distintivo de Arma de Engenharia, metálico;ÚNICO
BR1305024;Distintivo de Arma/QM de Artilharia, plastificado;ÚNICO
BR0000094;Distintivo de OM/ Distintivo Histórico;ÚNICO
BR1003922;Distintivo de Quadro de Material Bélico, metálico;ÚNICO
BR1305027;Distintivo de Quadro/QM de Material Bélico, plastificado;ÚNICO
BR1003921;Distintivo de Qualificação Militar de Com, metálico;ÚNICO
BR1301776;Distintivo de reserva, metálico;ÚNICO
BR1018783;Distintivo de reserva, plastificado;ÚNICO
BR1006834;Distintivo de Serviço de Intendência, metálico (par);ÚNICO
BR1305041;Distintivo de Serviço/QM de Intendência (direito) plastificado;ÚNICO
BR1009315;Distintivo do CFC, metálico;ÚNICO
BR1300766;Distintivo do CFC, plastificado;ÚNICO
BR1300767;Distintivo do Curso de formação de Sgt temporário, plastificado;ÚNICO
BR1038442;Distintivo Integrantes Comandos Fronteiras, plastificado;ÚNICO
BR0000095;Distintivo Metálico p/ Ex Integrantes de Missão de Paz;ÚNICO
BR0000098;Distintivo Metálico Prateado do Estágio de Motociclista;ÚNICO
BR1009245;Distintivo OM FAR, bordado;ÚNICO
BR1300464;Distintivo OM FAR, plastificado;ÚNICO
BR1003959;Distintivo plastificado de tiro-de-guerra;ÚNICO
BR0000099;Distintivo Plástificado do Estágio de Motociclista;ÚNICO
BR0000096;Distintivo Plástificado p/ Ex Integrantes de Missão de Paz;ÚNICO
BR1305060;Distintivo Qualificação Militar Corneteiro, plastificado.;ÚNICO
BR1034803;Distintivo Serviço de Saúde Metálico;Único
BR1305054;Distintivo Serviço de Saúde Plastificado;Único
BR1034600;Distintivo Serviço/QM Intendência (esquerdo) plastificado;ÚNICO
BR1301365;Distintivo símbolo do Exército;ÚNICO
BR1301922;Espora de metal, dourada;ÚNICO
BR1301923;Espora de metal, prateada;ÚNICO
BR1300686;Fivela de metal, dourada;ÚNICO
BR1300862;Fivela preta;ÚNICO
BR1302102;Fronha azul hospital;ÚNICO
BR1302220;Fronha branca;ÚNICO
BR1084996;Fronha branca tipo II com brazão do Exército;ÚNICO
BR1003479;Gorro com pala, camuflado;54
BR1003480;Gorro com pala, camuflado;55
BR1003481;Gorro com pala, camuflado;56
BR1003482;Gorro com pala, camuflado;57
BR1003483;Gorro com pala, camuflado;58
BR1003484;Gorro com pala, camuflado;59
BR1003485;Gorro com pala, camuflado;60
BR1003486;Gorro com pala, camuflado;61
BR1003487;Gorro com pala, camuflado;62
BR1300856;Gorro para pessoal de cozinha;54
BR1004158;Gorro para pessoal de cozinha;55
BR1004159;Gorro para pessoal de cozinha;56
BR1004160;Gorro para pessoal de cozinha;57
BR1004161;Gorro para pessoal de cozinha;58
BR1004162;Gorro para pessoal de cozinha;59
BR1004163;Gorro para pessoal de cozinha;60
BR1004164;Gorro para pessoal de cozinha;61
BR1004165;Gorro para pessoal de cozinha;62
BR1302272;Gorro sem pala, branco;54
BR1034135;Gorro sem pala, branco;55
BR1003752;Gorro sem pala, branco;56
BR1034136;Gorro sem pala, branco;57
BR1003753;Gorro sem pala, branco;58
BR1034137;Gorro sem pala, branco;59
BR1003754;Gorro sem pala, branco;60
BR1034139;Gorro sem pala, branco;61
BR1003755;Gorro sem pala, branco;62
BR1300861;Gravata horizontal, preta;ÚNICO
BR1302015;Gravata vertical, bege;ÚNICO
BR1093160;INSÍGNIA CPOR/NPOR;ÚNICO
BR1059239;INSÍGNIA CPOR/NPOR PLASTIFICADA;ÚNICO
BR1057053;Insígnia CPOR/NPOR, (platina);ÚNICO
BR1011822;Insígnia de cabo corneteiro bordada;ÚNICO
BR0000100;Insígnia de cabo Saúde bordada p/ Véstia;ÚNICO
BR1011835;Insígnia de cabo, Artilharia bordada;ÚNICO
BR1057055;Insígnia de cabo, bordada, cor verde-oliva;ÚNICO
BR1300027;Insígnia de cabo, bordada, uniforme de passeio, sem QM;ÚNICO
BR1011837;Insígnia de cabo, Cavalaria bordada;ÚNICO
BR1011821;Insígnia de cabo, Clarim bordada;ÚNICO
BR1011827;Insígnia de cabo, Comunicações bordada;ÚNICO
BR1011828;Insígnia de cabo, Engenharia bordada;ÚNICO
BR1011839;Insígnia de cabo, Infantaria bordada;ÚNICO
BR1011823;Insígnia de cabo, Intendência bordada (par);ÚNICO
BR1011832;Insígnia de cabo, Material Bélico bordada;ÚNICO
BR1300898;Insígnia de cabo, metálica;ÚNICO
BR1011820;Insígnia de cabo, Músico bordada;ÚNICO
BR1305018;Insígnia de cabo, plastificada;ÚNICO
BR1018774;Insígnia de cabo, Saúde bordada;ÚNICO
BR1300031;Insígnia de taifeiro 1ª Classe, bordada;ÚNICO
BR1003686;Insígnia de taifeiro 1ª Classe, metálica;ÚNICO
BR1305020;Insígnia de taifeiro 1ª Classe, plastificada;ÚNICO
BR1300033;Insígnia de taifeiro 2ª Classe, bordada;ÚNICO
BR1003687;Insígnia de taifeiro 2ª Classe, metálica;ÚNICO
BR1305021;Insígnia de taifeiro 2ª Classe, plastificada;ÚNICO
BR1003684;Insígnia de taifeiro-mor, bordada;ÚNICO
BR1300036;Insígnia de taifeiro-mor, metálica;ÚNICO
BR1305019;Insígnia de taifeiro-mor, plastificada;ÚNICO
BR1091825;Insíguia de SD NB/EP plastificada;ÚNICO
BR1032157;Japona de campanha;PP
BR1302515;Japona de campanha;P
BR1003680;Japona de campanha;M
BR1003681;Japona de campanha;G
BR1003682;Japona de campanha;GG
BR1033923;Japona de passeio;PP
BR1302571;Japona de passeio;P
BR1003676;Japona de passeio;M
BR1003678;Japona de passeio;G
BR1003679;Japona de passeio;GG
BR1300859;Jaqueta de copeiro, branca;PP
BR1018753;Jaqueta de copeiro, branca;P
BR1018754;Jaqueta de copeiro, branca;M
BR1018755;Jaqueta de copeiro, branca;G
BR1018757;Jaqueta de copeiro, branca;GG
BR1300860;Jaqueta de copeiro, vinho;PP
BR1003795;Jaqueta de copeiro, vinho;P
BR1003796;Jaqueta de copeiro, vinho;M
BR1003797;Jaqueta de copeiro, vinho;G
BR1003798;Jaqueta de copeiro, vinho;GG
BR1300874;Jaqueta verde-oliva;PP
BR1004201;Jaqueta verde-oliva;P
BR1004202;Jaqueta verde-oliva;M
BR1004203;Jaqueta verde-oliva;G
BR1019343;Jaqueta verde-oliva;GG
BR1019344;Jaqueta verde-oliva;XG
BR1019345;Jaqueta verde-oliva;XXG
BR1084994;Lençol azul de hospital com brazão do Exército;ÚNICO
BR1300166;Lençol azul hospital;ÚNICO
BR1302605;Lençol branco;ÚNICO
BR1084993;Lençol branco tipo II com brazão do Exército;ÚNICO
BR1302951;Luva branca de suedine (par);P
BR1003750;Luva branca de suedine (par);M
BR1003751;Luva branca de suedine (par);G
BR1300171;Luva de couro, branca (par);P
BR1305118;Luva de couro, branca (par);M
BR1305117;Luva de couro, branca (par);G
BR1034720;Luva de couro, branca (par);GG
BR1302945;Luva de lã, verde-oliva (par);P
BR1003714;Luva de lã, verde-oliva (par);M
BR1003715;Luva de lã, verde-oliva (par);G
BR1300870;Luva de motociclista, branca (par);P
BR1004205;Luva de motociclista, branca (par);M
BR1004206;Luva de motociclista, branca (par);G
BR1004207;Luva de motociclista, preta (par);P
BR1004208;Luva de motociclista, preta (par);M
BR1004209;Luva de motociclista, preta (par);G
BR1032156;Macacão de manutenção;PP
BR1304300;Macacão de manutenção;P
BR1003706;Macacão de manutenção;M
BR1003707;Macacão de manutenção;G
BR1003708;Macacão de manutenção;GG
BR1034707;Macacão de motociclista;PP
BR1300895;Macacão de motociclista;P
BR1003821;Macacão de motociclista;M
BR1003822;Macacão de motociclista;G
BR1003823;Macacão de motociclista;GG
BR1033914;Macacão para guarnição de blindado;PP
BR1300896;Macacão para guarnição de blindado;P
BR1003721;Macacão para guarnição de blindado;M
BR1003722;Macacão para guarnição de blindado;G
BR1003723;Macacão para guarnição de blindado;GG
BR1088118;Meia branca (par);ÚNICO
BR1091744;Meia de náilon, banca (par);ÚNICO
BR1091743;Meia de náilon, preta (par);ÚNICO
BR1090482;Meia verde-oliva (par);ÚNICO
BR1300893;Paletó branco;PP
BR1003701;Paletó branco;P
BR1003702;Paletó branco;M
BR1003703;Paletó branco;G
BR1003704;Paletó branco;GG
BR1003705;Paletó branco;XG
BR1300181;Paletó preto;PP
BR1004040;Paletó preto;P
BR1004041;Paletó preto;M
BR1004042;Paletó preto;G
BR1004043;Paletó preto;GG
BR1004044;Paletó preto;XG
BR1303076;Pijama para baixado;PP
BR1003716;Pijama para baixado;P
BR1003717;Pijama para baixado;M
BR1003718;Pijama para baixado;G
BR1003719;Pijama para baixado;GG
BR1303088;Porta-cassetete, branco;ÚNICO
BR1091560;Porta-cassetete, verde-oliva;ÚNICO
BR1303920;Porta-sabre, branco;ÚNICO
;Responsável pelo prenchimento do pedido;
BR1304100;Saco de roupa para lavanderia;ÚNICO
BR1011573;Sandália de borracha, preta (par);35/36
BR1304246;Sandália de borracha, preta (par);37/38
BR1003711;Sandália de borracha, preta (par);39/40
BR1003713;Sandália de borracha, preta (par);41/42
BR1003712;Sandália de borracha, preta (par);43/44
BR1011574;Sandália de borracha, preta (par);45/46
BR1011572;Sandália de borracha, preta (par);33/34
BR1019395;Sapato branco (par);36
BR1304097;Sapato branco (par);37
BR1004210;Sapato branco (par);38
BR1004211;Sapato branco (par);39
BR1004212;Sapato branco (par);40
BR1004213;Sapato branco (par);41
BR1004214;Sapato branco (par);42
BR1004215;Sapato branco (par);43
BR1004216;Sapato branco (par);44
BR1004217;Sapato branco (par);45
BR1004218;Sapato branco (par);46
BR1032473;Sapato preto (par);36
BR1032474;Sapato preto (par);37
BR1032475;Sapato preto (par);38
BR1008768;Sapato preto (par);39
BR1034721;Sapato preto (par);40
BR1034722;Sapato preto (par);41
BR1003720;Sapato preto (par);42
BR1003951;Sapato preto (par);43
BR1003478;Sapato preto (par);44
BR1009392;Sapato preto (par);45
BR1009391;Sapato preto (par);46
BR1032476;Sapato tipo tênis preto (par);33
BR1032477;Sapato tipo tênis preto (par);34
BR1032478;Sapato tipo tênis preto (par);35
BR1019350;Sapato tipo tênis preto (par);36
BR1304165;Sapato tipo tênis preto (par);37
BR1004332;Sapato tipo tênis preto (par);38
BR1004333;Sapato tipo tênis preto (par);39
BR1004334;Sapato tipo tênis preto (par);40
BR1004335;Sapato tipo tênis preto (par);41
BR1004336;Sapato tipo tênis preto (par);42
BR1004338;Sapato tipo tênis preto (par);43
BR1004339;Sapato tipo tênis preto (par);44
BR1004340;Sapato tipo tênis preto (par);45
BR1004341;Sapato tipo tênis preto (par);46
BR1034584;Simulacro de blusa com gola olímpica, branca;PP
BR1300891;Simulacro de blusa com gola olímpica, branca;P
BR1003817;Simulacro de blusa com gola olímpica, branca;M
BR1003818;Simulacro de blusa com gola olímpica, branca;G
BR1003819;Simulacro de blusa com gola olímpica, branca;GG
BR1032155;Suéter de lã, verde-oliva;PP
BR1300867;Suéter de lã, verde-oliva;P
BR1003745;Suéter de lã, verde-oliva;M
BR1003746;Suéter de lã, verde-oliva;G
BR1003747;Suéter de lã, verde-oliva;GG
BR1300941;Terno Social;PP
BR1004178;Terno Social;P
BR1004179;Terno Social;M
BR1004180;Terno Social;G
BR1004181;Terno Social;GG
BR1304176;Toalha de banho;ÚNICO
BR1304181;Toalha de rosto;ÚNICO
BR1300890;Véstia branca de manga comprida (sau/vet);PP
BR1003780;Véstia branca de manga comprida (sau/vet);P
BR1003781;Véstia branca de manga comprida (sau/vet);M
BR1003782;Véstia branca de manga comprida (sau/vet);G
BR1003783;Véstia branca de manga comprida (sau/vet);GG
BR1300889;Véstia branca esp. manga comprida(Cb/Sd aux rancho/Tf)copeiros;PP
BR1057047;Véstia branca esp. manga comprida(Cb/Sd aux rancho/Tf)copeiros;P
BR1057049;Véstia branca esp. manga comprida(Cb/Sd aux rancho/Tf)copeiros;M
BR1057046;Véstia branca esp. manga comprida(Cb/Sd aux rancho/Tf)copeiros;G
BR1003794;Véstia branca esp. manga comprida(Cb/Sd aux rancho/Tf)copeiros;GG
BR1300888;Véstia branca esp. meia-manga(Cb/Sd aux rancho/Tf)copeiros;PP
BR1003785;Véstia branca esp. meia-manga(Cb/Sd aux rancho/Tf)copeiros;P
BR1003786;Véstia branca esp. meia-manga(Cb/Sd aux rancho/Tf)copeiros;M
BR1003787;Véstia branca esp. meia-manga(Cb/Sd aux rancho/Tf)copeiros;G
BR1003788;Véstia branca esp. meia-manga(Cb/Sd aux rancho/Tf)copeiros;GG
BR1304639;Véstia branca meia-manga (Sau/Vet);PP
BR1003775;Véstia branca meia-manga (Sau/Vet);P
BR1003776;Véstia branca meia-manga (Sau/Vet);M
BR1003777;Véstia branca meia-manga (Sau/Vet);G
BR1003778;Véstia branca meia-manga (Sau/Vet);GG
